El nombre del programa es: bin/ejec

Cantidad de parametros pasados: 7
----Mostrando los parametros pasados----
argv[0]: bin/ejec
argv[1]: 8
argv[2]: 1
argv[3]: 82
argv[4]: 4
argv[5]: 3
argv[6]: 1
Grafo cargado desde stdin...

Número de vértices: 6160
Número de lados: 18092520
Delta: 6057
Es bipartito?     >No, no es.
[Estrategia b]  Copia1 con mayor a menor: 442
[Estrategia c]  Copia2 con swap probabilístico: 442
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 488
[Estrategia b]  Copia1 con mayor a menor: 440
[Estrategia c]  Copia2 con swap probabilístico: 440
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 487
[Estrategia b]  Copia1 con mayor a menor: 440
[Estrategia c]  Copia2 con swap probabilístico: 440
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 485
[Estrategia b]  Copia1 con mayor a menor: 439
[Estrategia c]  Copia2 con swap probabilístico: 439
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 483
[Estrategia b]  Copia1 con mayor a menor: 437
[Estrategia c]  Copia2 con swap probabilístico: 437
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 482
[Estrategia b]  Copia1 con mayor a menor: 436
[Estrategia c]  Copia2 con swap probabilístico: 436
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 478
[Estrategia b]  Copia1 con mayor a menor: 435
[Estrategia c]  Copia2 con swap probabilístico: 435
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 477
[Estrategia b]  Copia1 con mayor a menor: 435
[Estrategia c]  Copia2 con swap probabilístico: 435
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 477
[Estrategia b]  Copia1 con mayor a menor: 435
[Estrategia c]  Copia2 con swap probabilístico: 435
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 476
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 475
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 471
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 469
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 468
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 468
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 466
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 464
[Estrategia b]  Copia1 con mayor a menor: 434
[Estrategia c]  Copia2 con swap probabilístico: 434
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 464
[Estrategia b]  Copia1 con mayor a menor: 433
[Estrategia c]  Copia2 con swap probabilístico: 433
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 464
[Estrategia b]  Copia1 con mayor a menor: 431
[Estrategia c]  Copia2 con swap probabilístico: 431
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 463
[Estrategia b]  Copia1 con mayor a menor: 431
[Estrategia c]  Copia2 con swap probabilístico: 431
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 461
[Estrategia b]  Copia1 con mayor a menor: 431
[Estrategia c]  Copia2 con swap probabilístico: 431
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 461
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 458
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 457
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 457
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 457
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 457
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 456
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 454
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 454
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 452
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 450
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 447
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 445
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 444
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 443
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 440
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 439
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 439
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 438
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 436
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 436
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 435
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 434
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 434
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 433
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 431
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 430
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 427
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 427
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 426
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 424
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 423
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 423
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 422
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 421
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 421
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 419
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 417
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 415
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 411
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 410
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 409
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 408
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 407
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 405
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 404
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 403
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 403
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 403
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 402
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 400
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 398
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 396
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 395
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 395
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 395
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 393
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 393
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 392
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 390
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 390
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 390
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 390
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 388
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 387
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 386
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 385
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 384
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 382
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 380
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 380
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 379
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 378
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 378
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 378
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 377
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 375
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 375
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 375
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 374
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 372
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 372
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 372
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 371
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 370
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 368
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 365
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 363
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 363
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 362
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 361
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 361
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 360
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 360
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 358
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 357
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 356
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 354
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 352
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 351
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 350
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 350
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 350
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 348
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 345
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 344
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 339
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 337
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 335
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 333
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 333
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 332
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 331
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
[Estrategia a]  Original con aleatorización y orden por bloque de colores: 329
[Estrategia b]  Copia1 con mayor a menor: 429
[Estrategia c]  Copia2 con swap probabilístico: 429
